college_name,department_name,first_step_one_subject,first_step_one_point,first_step_one_ratio,first_step_two_subject,first_step_two_point,first_step_two_ratio,first_step_three_subject,first_step_three_point,first_step_three_ratio,first_step_four_subject,first_step_four_point,first_step_four_ratio,first_step_five_subject,first_step_five_point,first_step_five_ratio,second_step_one_ratio,second_step_two_ratio,second_step_three_ratio,second_step_four_ratio,second_step_five_ratio,second_step_all_ratio,second_step_one_subject,second_step_one_point,second_step_one_all_ratio,second_step_two_subject,second_step_two_point,second_step_two_all_ratio,second_step_three_subject,second_step_three_point, second_step_three_all_ratio,second_step_four_subject,second_step_four_point,second_step_four_all_ratio,second_step_five_subject,second_step_five_point,second_step_five_all_ratio,final_order,thing,order_select,found
淡江大學,教育科技學系,國文,後標,3,英文,後標,--,社會,--,3,,,,,,,*1.00,*1.00,*1.00,,,30%,審查資料,--,30%,面試,--,40%,,,,,,,,,,一、面試二、審查資料三、學科能力測驗成績四、學測國文級分,項目：修課紀錄(A)、課程學習成果(C)、多元表現(G、H、J、N)、學習歷程自述(O、P、Q) ,一、學測國文、英文、社會之級分總和,1
國立臺北教育大學,教育經營與管理學系,國文,均標,3.0,英文,前標,5.0,數學B,均標,3.0,,,,,,,*1.50,*1.50,*1.50,,,40%,審查資料,--,40%,面試,--,35%,,,,,,,,,,一、面試二、學測英文級分三、學測國文級分四、學測數學B級分,項目：修課紀錄(A)、課程學習成果(B、E)、多元表現(F、G、I、M、N)、學習歷程自述(O、P、Q)、其他(R.個人資料表) ,一、學測國文、英文、數學B之級分總和　二、學測英文級分　三、學測數學B級分,1
國立臺北教育大學,教育經營與管理學系（芝山組）,國文,均標,5.0,英文,均標,5.0,數學B,均標,6.0,,,,,,,*1.50,*1.50,*1.50,,,30%,審查資料,--,30%,面試,--,40%,,,,,,,,,,一、面試二、學測英文級分三、學測國文級分四、學測數學B級分,項目：修課紀錄(A)、課程學習成果(B、E)、多元表現(F、G、I、M、N)、學習歷程自述(O、P、Q)、其他(R.個人資料表) ,一、學測國文、英文、數學B之級分總和　二、學測英文級分　三、學測數學B級分,0
國立清華大學,教育與學習科技學系,國文,前標,3,英文,前標,4,數學B,均標,--,社會,前標,5,,,,*1.00,*1.00,--,*1.00,,30%,審查資料,--,30%,面試,--,40%,,,,,,,,,,一、面試二、學測國文級分三、學測英文級分四、學測社會級分,項目：修課紀錄(A)、課程學習成果(B、C、E)、多元表現(F、G、L、M、N)、學習歷程自述(O、P、Q) ,一、學測國文、英文、數學B、社會之級分總和,1
淡江大學,教育與未來設計學系,國文,後標,3.0,英文,後標,3.0,,,,,,,,,,*1.00,*1.00,,,,30%,審查資料,--,30%,面試,--,40%,,,,,,,,,,一、面試二、審查資料三、學科能力測驗成績四、學測英文級分,項目：修課紀錄(A)、課程學習成果(B、C、E)、多元表現(F、J、K、M、N)、學習歷程自述(P、Q) ,一、學測國文、英文之級分總和,1
國立東華大學,教育與潛能開發學系,國文,均標,3,英文,--,4,數學B,--,5,社會,--,--,,,,*1.00,*1.00,*1.00,*1.00,,30%,審查資料,--,30%,面試,--,40%,,,,,,,,,,一、面試二、學測國英數B社級分總和三、學測英文級分四、學測國文級分,項目：修課紀錄(A)、課程學習成果(B、E)、多元表現(F、J、K、M、N)、學習歷程自述(O、P、Q) ,一、學測國文、英文、數學B、社會之級分總和　二、學測英文級分　三、學測數學B級分,1
國立東華大學,教育行政與管理學系,國文,均標,3.0,社會,均標,5.0,,,,,,,,,,*1.50,*1.00,,,,40%,審查資料,--,40%,面試,--,30%,,,,,,,,,,一、面試二、審查資料三、學測國文級分四、學測社會級分,項目：修課紀錄(A)、課程學習成果(B、E)、多元表現(F、K、L、M、N)、學習歷程自述(O、P) ,一、學測國文、社會之級分總和　二、學測社會級分,1
輔仁大學,教育領導與科技發展學士學位學程,國文,均標,--,英文,--,--,數學A,後標,--,數學B,後標,--,社會,均標,--,*1.00,*1.00,--,--,*1.00,30%,審查資料,--,30%,面試,--,40%,,,,,,,,,,一、學科能力測驗成績二、學測國文級分三、審查資料四、面試,項目：修課紀錄(A)、課程學習成果(B、E)、多元表現(F、G、H、I、N)、學習歷程自述(O、P、Q) ,一、學測國文、英文、社會之級分總和　二、學測國文級分　三、學測社會級分　四、學測英文級分,1
國立臺東大學,數位媒體與文教產業學系,國文,後標,3,英文,--,--,,,,,,,,,,*2.00,*1.20,,,,20%,審查資料,--,20%,面試,--,45%,,,,,,,,,,一、面試二、審查資料三、學科能力測驗成績四、學測國文級分,項目：修課紀錄(A)、課程學習成果(B、C)、多元表現(F、G、K、M、N)、學習歷程自述(O、P) ,一、學測國文、英文之級分總和　二、學測國文級分,1
國立臺南大學,數位學習科技學系,國文,--,--,英文,均標,3,數學A,均標,5,自然,--,--,,,,*1.00,*1.50,*2.00,*1.00,,40%,審查資料,70分,40%,面試,70分,30%,,,,,,,,,,一、面試二、審查資料三、學測數學A級分四、學測英文級分,項目：修課紀錄(A)、課程學習成果(B)、多元表現(J、K、L、M、N)、學習歷程自述(O、P、Q) ,一、學測國文、英文、數學A、自然之級分總和　二、學測數學A級分　三、學測英文級分,1
國立嘉義大學,數位學習設計與管理學系,國文,後標,10,英文,--,--,數學B,--,5,國英數B,--,3,,,,*1.50,*1.00,*1.50,--,,50%,審查資料,60分,50%,面試,60分,20%,,,,,,,,,,一、審查資料二、面試三、學測國文級分四、學測數學B級分,項目：修課紀錄(A)、課程學習成果(B、C)、多元表現(F、G、K、M、N)、學習歷程自述(O、P、Q) ,一、學測國文、英文、數學B之級分總和　二、學測國文級分　三、學測英文級分　四、學測數學B級分,1
國立臺中教育大學,數學教育學系,國文,--,--,英文,--,--,數學A,均標,3,,,,,,,*1.00,*1.00,*1.50,,,20%,審查資料,--,20%,面試,--,45%,,,,,,,,,,一、學測數學A級分二、面試三、學測英文級分,項目：修課紀錄(A)、課程學習成果(B)、多元表現(F、N)、學習歷程自述(O、P、Q) ,一、學測國文、英文、數學A之級分總和,1
國立臺北教育大學,數學暨資訊教育學系人工智慧與資訊教育組,國文,--,5.0,英文,均標,5.0,數學A,均標,3.0,,,,,,,*1.00,*1.00,*2.00,,,30%,審查資料,--,30%,面試,--,40%,,,,,,,,,,一、面試二、學測數學A級分三、審查資料四、學測英文級分,項目：修課紀錄(A)、課程學習成果(B、C)、多元表現(F、G、J、L、N)、學習歷程自述(O、P、Q)、其他(R.個人申請表) ,一、學測國文、英文、數學A之級分總和　二、學測數學A級分　三、學測英文級分,1
國立臺北教育大學,數學暨資訊教育學系人工智慧與資訊教育組(APCS組),英文,均標,10.0,數學A,均標,10.0,,,,,,,,,,*1.00,*2.00,,,,30%,審查資料,--,30%,面試,--,40%,,,,,,,,,,程式設計觀念題程式設計實作題,項目：修課紀錄(A)、課程學習成果(B、C)、多元表現(F、N)、學習歷程自述(O、P、Q)、其他(R.個人資料表) ,一、學測英文、數學A之級分總和　二、學測數學A級分　三、學測英文級分,0
國立臺北教育大學,數學暨資訊教育學系人工智慧與資訊教育組(公費生乙組),國文,前標,4.0,英文,前標,5.0,數學A,頂標,3.0,,,,,,,*1.50,*1.00,*2.00,,,30%,審查資料,--,30%,面試,--,40%,,,,,,,,,,一、面試二、學測數學A級分三、審查資料四、學測英文級分,項目：修課紀錄(A)、課程學習成果(B、C)、多元表現(F、G、J、L、N)、學習歷程自述(O、P、Q)、其他(R.個人資料) ,一、學測國文、英文、數學A之級分總和　二、學測數學A級分　三、學測英文級分,0
國立臺北教育大學,數學暨資訊教育學系人工智慧與資訊教育組(公費生甲組),國文,前標,4.0,英文,前標,5.0,數學A,頂標,3.0,,,,,,,*1.50,*1.00,*2.00,,,30%,審查資料,--,30%,面試,--,40%,,,,,,,,,,一、面試二、學測數學A級分三、審查資料四、學測英文級分,項目：修課紀錄(A)、課程學習成果(B、C)、多元表現(F、G、J、L、N)、學習歷程自述(O、P、Q)、其他(R.個人資料表) ,一、學測國文、英文、數學A之級分總和　二、學測數學A級分　三、學測英文級分,0
國立臺北教育大學,數學暨資訊教育學系數學組,國文,--,4.0,英文,均標,5.0,數學A,均標,3.0,,,,,,,*1.50,*1.00,*2.00,,,30%,審查資料,--,30%,面試,--,40%,,,,,,,,,,一、面試二、學測數學A級分三、審查資料四、學測英文級分,項目：修課紀錄(A)、課程學習成果(B)、多元表現(F、N)、學習歷程自述(O、P、Q)、其他(R.個人資料表) ,一、學測國文、英文、數學A之級分總和　二、學測數學A級分　三、學測英文級分,1
國立臺北教育大學,數學暨資訊教育學系數學組(公費生),國文,前標,5,英文,頂標,4,數學A,頂標,3,英聽,A級,--,,,,*1.50,*2.00,*2.00,--,,30%,審查資料,--,30%,面試,--,40%,,,,,,,,,,一、面試二、學測數學A級分三、審查資料四、學測英文級分,項目：修課紀錄(A)、課程學習成果(B)、多元表現(F、N)、學習歷程自述(O、P、Q)、其他(R.個人資料表) ,一、學測國文、英文、數學A之級分總和　二、學測數學A級分　三、學測英文級分,0
國立臺灣師範大學,晨光招生(學習科學學士學位學程),國文,後標,7,英文,均標,--,數學A,均標,--,數學B,均標,--,,,,*1.50,*1.50,--,--,,25%,審查資料,--,25%,,,,,,,,,,,,,一、學測國英級分總和二、指定項目甄試成績三、學測國文級分四、學測英文級分,項目：修課紀錄(A)、多元表現(F、I、N)、學習歷程自述(P、Q) ,一、學測國文、英文之級分總和　二、學測國文級分　三、學測英文級分,0
國立臺灣師範大學,特殊教育學系,國文,均標,3.0,英文,均標,4.0,國英,--,5.0,,,,,,,*1.00,*1.00,--,,,40%,審查資料,--,40%,面試,--,30%,,,,,,,,,,一、面試二、審查資料三、學測國英級分總和四、學測國文級分,項目：修課紀錄(A)、多元表現(F、G、H、I、N)、學習歷程自述(P、Q) ,一、學測國文、英文之級分總和　二、學測國文級分　三、學測英文級分,1
中原大學,特殊教育學系,國文,均標,3.0,英文,後標,5.0,數學B,後標,5.0,,,,,,,*2.00,*1.50,*1.50,,,35%,審查資料,--,35%,面試,60分,25%,,,,,,,,,,一、學測國文級分二、面試三、審查資料四、學測數學B級分,項目：修課紀錄(A)、課程學習成果(B)、多元表現(F、H、I、L、N)、學習歷程自述(O、P、Q) ,一、學測國文、英文、數學B之級分總和　二、學測國文級分　三、學測英文級分　四、學測數學B級分,1
國立清華大學,特殊教育學系,國文,前標,2.5,英文,前標,2.5,社會,前標,2.5,,,,,,,*2.00,*2.00,*1.00,,,40%,審查資料,--,40%,面試,--,30%,,,,,,,,,,一、面試二、學測國英社級分總和三、審查資料,項目：修課紀錄(A)、課程學習成果(B、C、E)、多元表現(F、G、I、M、N)、學習歷程自述(O、P、Q) ,一、學測國文、英文、社會之級分總和　二、學測英文級分　三、學測國文級分　四、學測社會級分,1
國立高雄師範大學,特殊教育學系,國文,均標,3.0,英文,均標,4.0,數學B,均標,5.0,,,,,,,*1.25,*1.25,*1.00,,,50%,審查資料,--,50%,面試,--,25%,,,,,,,,,,一、審查資料二、面試三、學科能力測驗成績四、學測國文級分,項目：修課紀錄(A)、課程學習成果(B)、多元表現(F、G、N)、學習歷程自述(O、P、Q)、其他(R.有利審查資料) ,一、學測國文、英文、數學B之級分總和,1
國立彰化師範大學,特殊教育學系,國文,均標,3,英文,均標,4,數學B,均標,5,社會,--,--,國英數B社,--,6,*1.25,*1.00,*1.25,*1.00,--,50%,審查資料,--,50%,小論文,--,15%,面試,--,15%,,,,,,,一、面試二、小論文三、學測國文級分四、學測數學B級分,項目：修課紀錄(A)、課程學習成果(B、C)、多元表現(F、G、I、M、N)、學習歷程自述(O、P、Q) ,一、學測國文、英文、數學B、社會之級分總和　二、學測數學B級分,1
國立臺中教育大學,特殊教育學系,國文,均標,3.0,英文,均標,5.0,數學B,--,4.0,,,,,,,*1.00,*1.00,*1.00,,,50%,審查資料,--,50%,口試,--,25%,,,,,,,,,,一、指定項目甄試成績二、學科能力測驗成績,項目：修課紀錄(A)、課程學習成果(B)、多元表現(F、N)、學習歷程自述(P、Q) ,一、學測國文、英文、數學B之級分總和,1
國立臺北教育大學,特殊教育學系,國文,均標,5,英文,均標,4,數學B,均標,3,社會,均標,--,,,,*1.50,*1.50,*1.00,--,,10%,審查資料,--,10%,面試,--,50%,,,,,,,,,,一、面試二、審查資料三、學科能力測驗成績,項目：修課紀錄(A)、課程學習成果(B、C、E)、多元表現(F、G、I、M、N)、學習歷程自述(O、P)、其他(R.個人資料表) ,一、學測國文、英文、數學B、社會之級分總和　二、學測國文級分　三、學測社會級分,1
國立臺南大學,特殊教育學系,國文,均標,3.0,英文,均標,3.0,數學B,均標,3.0,社會,--,3.0,,,,*2.00,*2.00,*1.50,*1.00,,40%,審查資料,--,40%,面試,70分,30%,,,,,,,,,,一、學測國英數B社級分總和二、學測國文級分三、審查資料四、面試,項目：修課紀錄(A)、課程學習成果(B、E)、多元表現(F、I、M、N)、學習歷程自述(O、P、Q) ,一、學測國文、英文、數學B、社會之級分總和　二、學測國文級分　三、學測英文級分　四、學測數學B級分,1
國立東華大學,特殊教育學系,國文,均標,3.0,英文,均標,6.0,,,,,,,,,,*1.00,*1.00,,,,45%,審查資料,--,45%,面試,--,25%,,,,,,,,,,一、面試二、學測國文級分三、學測英文級分四、審查資料,項目：修課紀錄(A)、課程學習成果(B、C)、多元表現(F、G、H、I、N)、學習歷程自述(P、Q) ,一、學測國文、英文之級分總和　二、學測英文級分,1
臺北市立大學,特殊教育學系,國文,均標,2.5,英文,均標,5.0,數學B,均標,6.0,,,,,,,*1.50,*1.25,*1.25,,,50%,審查資料,--,50%,面試,--,30%,,,,,,,,,,一、學科能力測驗成績二、學測國文級分三、面試四、學測數學B級分,項目：修課紀錄(A)、課程學習成果(B、C)、多元表現(F、I、L、M、N)、學習歷程自述(O、P、Q) ,一、學測國文、英文、數學B之級分總和　二、學測英文級分,1
國立屏東大學,特殊教育學系,國文,均標,--,英文,--,--,數學B,--,--,社會,--,--,國英數B社,--,3,*1.25,*1.00,*1.00,*1.25,--,50%,審查資料,--,50%,面試,60分,30%,,,,,,,,,,一、學科能力測驗成績二、指定項目甄試成績三、學測國文級分四、學測社會級分,項目：修課紀錄(A)、課程學習成果(B、C、D、E)、多元表現(F、I、L、M、N) ,一、學測國文、英文、數學B、社會之級分總和　二、學測國文級分　三、學測英文級分　四、學測數學B級分,1
國立臺東大學,特殊教育學系,國文,均標,3,英文,--,--,社會,--,--,,,,,,,*1.00,*1.00,*1.00,,,30%,審查資料,--,30%,面試,--,40%,,,,,,,,,,一、面試二、學測國文級分三、學科能力測驗成績四、審查資料,項目：修課紀錄(A)、課程學習成果(B、E)、多元表現(F、G、H、I、N)、學習歷程自述(O、P) ,一、學測國文、英文、社會之級分總和,1
國立嘉義大學,特殊教育學系,國文,均標,6,英文,均標,3,數學B,--,--,社會,--,--,,,,*1.50,*1.50,*1.00,*1.00,,50%,審查資料,--,50%,面試,--,20%,,,,,,,,,,一、面試二、學測國文級分三、學測英文級分四、審查資料,項目：修課紀錄(A)、課程學習成果(B)、多元表現(F、I、N)、學習歷程自述(P、Q)、其他(R.校內外等有利審查文件) ,一、學測國文、英文、數學B、社會之級分總和　二、學測國文級分　三、學測英文級分　四、學測社會級分,1
國立彰化師範大學,特殊教育學系(公費生),國文,均標,15,英文,均標,--,數學B,均標,--,社會,--,--,國英數B社,--,30,*1.25,*1.25,*1.25,*1.00,--,50%,審查資料,--,50%,小論文,--,15%,面試,--,15%,,,,,,,一、面試二、小論文三、學測國文級分四、學測數學B級分,項目：修課紀錄(A)、課程學習成果(B、C)、多元表現(F、G、I、M、N)、學習歷程自述(O、P、Q) ,一、學測國文、英文、數學B、社會之級分總和　二、學測數學B級分,0
國立臺東大學,特殊教育學系(公費生),國文,均標,4,英文,--,5,數學B,--,3,社會,--,--,,,,*1.00,*1.00,*1.00,*1.00,,30%,審查資料,--,30%,面試,--,40%,,,,,,,,,,一、審查資料二、學測國文級分三、學科能力測驗成績四、面試,項目：修課紀錄(A)、課程學習成果(B、E)、多元表現(F、G、I、N)、學習歷程自述(O、P) ,一、學測國文、英文、數學B、社會之級分總和　二、學測國文級分　三、學測英文級分　四、學測社會級分,0
國立臺南大學,特殊教育學系(青年儲蓄帳戶組),國文,均標,--,英文,均標,--,,,,,,,,,,--,--,,,,0%,審查資料,--,0%,面試,--,40%,,,,,,,,,,一、審查資料二、面試,項目：其他(R.體驗資歷(體驗學習報告及雙週誌)) ,(無),0
國立臺北教育大學,特殊教育學系（芝山組）,國文,均標,5,英文,均標,4,數學B,均標,3,社會,均標,--,,,,*1.50,*1.50,*1.00,--,,10%,審查資料,--,10%,面試,--,50%,,,,,,,,,,一、面試二、審查資料三、學科能力測驗成績,項目：修課紀錄(A)、課程學習成果(B、C、E)、多元表現(F、G、I、M、N)、學習歷程自述(O、P)、其他(R.個人資料表) ,一、學測國文、英文、數學B、社會之級分總和　二、學測國文級分　三、學測社會級分,0
國立臺灣師範大學,社會教育學系,國文,前標,3.0,英文,前標,5.0,數學B,均標,5.0,社會,前標,3.0,,,,*1.00,*1.00,*1.00,*1.00,,50%,審查資料,--,50%,口試,--,20%,,,,,,,,,,一、口試二、審查資料三、學測社會級分四、學測國英數B社級分總和,項目：修課紀錄(A)、課程學習成果(B、E)、多元表現(F、G、I、M、N)、學習歷程自述(O、P、Q) ,一、學測國文、英文、數學B、社會之級分總和　二、學測社會級分　三、學測國文級分　四、學測英文級分,1
國立臺灣師範大學,社會教育學系(青年儲蓄帳戶組),國文,前標,--,英文,前標,--,,,,,,,,,,--,--,,,,0%,審查資料,--,0%,口試,--,20%,,,,,,,,,,一、口試二、審查資料,項目：修課紀錄(A)、課程學習成果(B、C、E)、多元表現(F、G、I、M、N)、學習歷程自述(O、P、Q)、其他(R.體驗資歷(體驗學習報告及雙週誌)) ,(無),0
國立臺灣師範大學,科技應用與人力資源發展學系,英文,均標,3.0,數學B,均標,4.0,自然,均標,5.0,,,,,,,*1.00,*1.00,*1.00,,,40%,審查資料,--,40%,面試,--,35%,,,,,,,,,,一、面試二、學科能力測驗成績三、學測數學B級分四、學測英文級分,項目：修課紀錄(A)、課程學習成果(B、C、D)、多元表現(F、J、K、L、N)、學習歷程自述(O、P、Q)、其他(R.其他有利審查資料) ,一、學測英文、數學B、自然之級分總和　二、學測數學B級分　三、學測英文級分　四、學測自然級分,1
國立臺灣師範大學,科技應用與人力資源發展學系(公費生),英文,均標,6.0,數學B,均標,8.0,自然,均標,10.0,,,,,,,*1.00,*1.00,*1.00,,,40%,審查資料,--,40%,面試,--,35%,,,,,,,,,,一、面試二、學科能力測驗成績三、學測數學B級分四、學測英文級分,項目：修課紀錄(A)、課程學習成果(B、C、D)、多元表現(F、J、K、L、N)、學習歷程自述(O、P、Q)、其他(R.其他有利審查資料) ,一、學測英文、數學B、自然之級分總和　二、學測數學B級分　三、學測英文級分　四、學測自然級分,0
