,college,df
362,009-東海大學-建築學系,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  選才理念：本系屬於跨科學與藝術之綜合學門，既需要基礎邏輯思維與工程能力，也需具備人文素養、社...
2  學習準備建議方向  ...  選才理念：本系屬於跨科學與藝術之綜合學門，既需要基礎邏輯思維與工程能力，也需具備人文素養、社...
3  學習準備建議方向  ...  選才理念：本系屬於跨科學與藝術之綜合學門，既需要基礎邏輯思維與工程能力，也需具備人文素養、社...
4    學習歷程自述  ...                                   1.高中學習歷程反思2.就讀動機
5        其他  ...                                            1.個人作品集

[6 rows x 4 columns]]"
363,009-東海大學-工業設計學系,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  選才理念： 1.人才培育目標：本系秉持東海豐厚人文素養及學術自由校風，以培養學生具備「創意力...
2  學習準備建議方向  ...  選才理念： 1.人才培育目標：本系秉持東海豐厚人文素養及學術自由校風，以培養學生具備「創意力...
3  學習準備建議方向  ...  選才理念： 1.人才培育目標：本系秉持東海豐厚人文素養及學術自由校風，以培養學生具備「創意力...
4    學習歷程自述  ...                                         1.高中學習歷程反思
5        其他  ...                                              1.作品集

[6 rows x 4 columns]]"
364,009-東海大學-景觀學系,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  ●選才理念1.人才培育目標：本系旨在培育景觀專業人才，運用專業知能有效地使用及維護各項資源，...
2  學習準備建議方向  ...  ●選才理念1.人才培育目標：本系旨在培育景觀專業人才，運用專業知能有效地使用及維護各項資源，...
3  學習準備建議方向  ...  ●選才理念1.人才培育目標：本系旨在培育景觀專業人才，運用專業知能有效地使用及維護各項資源，...
4    學習歷程自述  ...                      1.高中學習歷程反思2.就讀動機3.未來學習計畫與生涯規劃
5        其他  ...                                                  無

[6 rows x 4 columns]]"
365,009-東海大學-法律學系,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  ●選才理念：1.人才培育目標：本系以培養學生具備法學專業知能、獨立思考及分析批判的能力、關懷...
2  學習準備建議方向  ...  ●選才理念：1.人才培育目標：本系以培養學生具備法學專業知能、獨立思考及分析批判的能力、關懷...
3  學習準備建議方向  ...  ●選才理念：1.人才培育目標：本系以培養學生具備法學專業知能、獨立思考及分析批判的能力、關懷...
4    學習歷程自述  ...                                      1.未來學習計畫與生涯規劃
5        其他  ...                                                  無

[6 rows x 4 columns]]"
366,009-東海大學-國際學院國際經營管理學位學程(英語專班),"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  ●選才理念：國經學程以「全英授課」為特色，以國際接軌的課程為重點，培養國際視野之領導人才，著...
2  學習準備建議方向  ...  ●選才理念：國經學程以「全英授課」為特色，以國際接軌的課程為重點，培養國際視野之領導人才，著...
3  學習準備建議方向  ...  ●選才理念：國經學程以「全英授課」為特色，以國際接軌的課程為重點，培養國際視野之領導人才，著...
4    學習歷程自述  ...                                                  無
5        其他  ...                                                  無

[6 rows x 4 columns]]"
367,009-東海大學-永續科學與工程學士學位學程(英語專班),"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  ●選才理念：對科學英語、環境生態、經濟穩定發展、文化資產保存、大數據資訊及能源與資源之永續議...
2  學習準備建議方向  ...  ●選才理念：對科學英語、環境生態、經濟穩定發展、文化資產保存、大數據資訊及能源與資源之永續議...
3  學習準備建議方向  ...  ●選才理念：對科學英語、環境生態、經濟穩定發展、文化資產保存、大數據資訊及能源與資源之永續議...
4    學習歷程自述  ...                                                  無
5        其他  ...                                                  無

[6 rows x 4 columns]]"
368,009-東海大學-音樂學系,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0       1   2                                                  3
0        項目      內容  內容                                                 內容
1  學習準備建議方向    修課紀錄   無  系所特色●1971年由美籍傳教士羅芳華博士成立，聘請菁英學者，以嚴謹的教學理念奠定紮實基礎。...
2  學習準備建議方向  課程學習成果   無  系所特色●1971年由美籍傳教士羅芳華博士成立，聘請菁英學者，以嚴謹的教學理念奠定紮實基礎。...
3  學習準備建議方向    多元表現   無  系所特色●1971年由美籍傳教士羅芳華博士成立，聘請菁英學者，以嚴謹的教學理念奠定紮實基礎。...
4    學習歷程自述       無   無                                                  無
5        其他       無   無                                                  無]"
369,009-東海大學-美術學系,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  ●選才理念：東海美術系欲培養具美學與藝術創作能力之人才，適合有志於學習創作技能、藝術管理與策...
2  學習準備建議方向  ...  ●選才理念：東海美術系欲培養具美學與藝術創作能力之人才，適合有志於學習創作技能、藝術管理與策...
3  學習準備建議方向  ...  ●選才理念：東海美術系欲培養具美學與藝術創作能力之人才，適合有志於學習創作技能、藝術管理與策...
4    學習歷程自述  ...                      1.高中學習歷程反思2.就讀動機3.未來學習計畫與生涯規劃
5        其他  ...                                          1.作品集(紙本)

[6 rows x 4 columns]]"
370,009-東海大學-高齡健康與運動科學學士學位學程,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  ●選才理念:1.人才培育目標:本學程師資多元，綜合農學院、理學院、社科院、管理學院等專業師資...
2  學習準備建議方向  ...  ●選才理念:1.人才培育目標:本學程師資多元，綜合農學院、理學院、社科院、管理學院等專業師資...
3  學習準備建議方向  ...  ●選才理念:1.人才培育目標:本學程師資多元，綜合農學院、理學院、社科院、管理學院等專業師資...
4    學習歷程自述  ...                                1.就讀動機2.未來學習計畫與生涯規劃
5        其他  ...                                                  無

[6 rows x 4 columns]]"
371,011-國立清華大學-中國文學系甲組(一般組),"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  本系教育目標旨在於培養具國際視野、文學文化涵養、高階華語專長的中文專業人才。選才方面，重視申...
2  學習準備建議方向  ...  本系教育目標旨在於培養具國際視野、文學文化涵養、高階華語專長的中文專業人才。選才方面，重視申...
3  學習準備建議方向  ...  本系教育目標旨在於培養具國際視野、文學文化涵養、高階華語專長的中文專業人才。選才方面，重視申...
4    學習歷程自述  ...                      1.高中學習歷程反思2.就讀動機3.未來學習計畫與生涯規劃
5        其他  ...                                                  無

[6 rows x 4 columns]]"
372,011-國立清華大學-中國文學系乙組(華語文教學組),"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  本系教育目標旨在於培養具國際視野、文學文化涵養、高階華語專長的中文專業人才。選才方面，重視申...
2  學習準備建議方向  ...  本系教育目標旨在於培養具國際視野、文學文化涵養、高階華語專長的中文專業人才。選才方面，重視申...
3  學習準備建議方向  ...  本系教育目標旨在於培養具國際視野、文學文化涵養、高階華語專長的中文專業人才。選才方面，重視申...
4    學習歷程自述  ...                      1.高中學習歷程反思2.就讀動機3.未來學習計畫與生涯規劃
5        其他  ...                                                  無

[6 rows x 4 columns]]"
373,011-國立清華大學-外國語文學系,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  本系以培育外國語言及文學人才為首要目標，在選才方面，重視申請者之多元表現、求學動機與具體學習...
2  學習準備建議方向  ...  本系以培育外國語言及文學人才為首要目標，在選才方面，重視申請者之多元表現、求學動機與具體學習...
3  學習準備建議方向  ...  本系以培育外國語言及文學人才為首要目標，在選才方面，重視申請者之多元表現、求學動機與具體學習...
4    學習歷程自述  ...                                   1.高中學習歷程反思2.就讀動機
5        其他  ...                                                  無

[6 rows x 4 columns]]"
374,011-國立清華大學-人文社會學院學士班,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  本班企圖培養面對巨變未來及改變未來的前瞻人社百工型公民。為此，養成「人文反思」及「社會影響」...
2  學習準備建議方向  ...  本班企圖培養面對巨變未來及改變未來的前瞻人社百工型公民。為此，養成「人文反思」及「社會影響」...
3  學習準備建議方向  ...  本班企圖培養面對巨變未來及改變未來的前瞻人社百工型公民。為此，養成「人文反思」及「社會影響」...
4    學習歷程自述  ...                                             1.就讀動機
5        其他  ...                                       1.請依簡章指定項目提供

[6 rows x 4 columns]]"
375,011-國立清華大學-教育與學習科技學系,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  本系主要培育國民小學教師、課程設計與發展人才、教育與學校行政專才、教育事業經營人才、學習科技...
2  學習準備建議方向  ...  本系主要培育國民小學教師、課程設計與發展人才、教育與學校行政專才、教育事業經營人才、學習科技...
3  學習準備建議方向  ...  本系主要培育國民小學教師、課程設計與發展人才、教育與學校行政專才、教育事業經營人才、學習科技...
4    學習歷程自述  ...                      1.高中學習歷程反思2.就讀動機3.未來學習計畫與生涯規劃
5        其他  ...                                                  無

[6 rows x 4 columns]]"
376,011-國立清華大學-幼兒教育學系,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  本系旨在培養幼兒相關產業之專業人員，透過人才與科學兼具的課程設計，引導學生具備思辨、創造與應...
2  學習準備建議方向  ...  本系旨在培養幼兒相關產業之專業人員，透過人才與科學兼具的課程設計，引導學生具備思辨、創造與應...
3  學習準備建議方向  ...  本系旨在培養幼兒相關產業之專業人員，透過人才與科學兼具的課程設計，引導學生具備思辨、創造與應...
4    學習歷程自述  ...                      1.高中學習歷程反思2.就讀動機3.未來學習計畫與生涯規劃
5        其他  ...                               1.競賽表現2.社團活動經驗3.檢定證照

[6 rows x 4 columns]]"
377,011-國立清華大學-教育心理與諮商學系,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  本系旨在培養各級學校、社區、組織企業等場域之心理專業人才，課程涵蓋各心理學領域的探究、輔導諮...
2  學習準備建議方向  ...  本系旨在培養各級學校、社區、組織企業等場域之心理專業人才，課程涵蓋各心理學領域的探究、輔導諮...
3  學習準備建議方向  ...  本系旨在培養各級學校、社區、組織企業等場域之心理專業人才，課程涵蓋各心理學領域的探究、輔導諮...
4    學習歷程自述  ...                      1.高中學習歷程反思2.就讀動機3.未來學習計畫與生涯規劃
5        其他  ...                                                  無

[6 rows x 4 columns]]"
378,011-國立清華大學-特殊教育學系,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  本系為培育學前與國小階段特殊教育教師及其他特教相關之專業人員，開設學前身障組、國小身障組、國...
2  學習準備建議方向  ...  本系為培育學前與國小階段特殊教育教師及其他特教相關之專業人員，開設學前身障組、國小身障組、國...
3  學習準備建議方向  ...  本系為培育學前與國小階段特殊教育教師及其他特教相關之專業人員，開設學前身障組、國小身障組、國...
4    學習歷程自述  ...                      1.高中學習歷程反思2.就讀動機3.未來學習計畫與生涯規劃
5        其他  ...                                                  無

[6 rows x 4 columns]]"
379,011-國立清華大學-英語教學系,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  本系致力於培育小學英語教學專業師資，適合有志於英語教育之同學就讀。於選才方面，本系重視申請者...
2  學習準備建議方向  ...  本系致力於培育小學英語教學專業師資，適合有志於英語教育之同學就讀。於選才方面，本系重視申請者...
3  學習準備建議方向  ...  本系致力於培育小學英語教學專業師資，適合有志於英語教育之同學就讀。於選才方面，本系重視申請者...
4    學習歷程自述  ...                      1.高中學習歷程反思2.就讀動機3.未來學習計畫與生涯規劃
5        其他  ...                                                  無

[6 rows x 4 columns]]"
380,011-國立清華大學-竹師教育學院學士班甲組(雙專長組),"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  本學士班除著重學生於高中學業表現外，也鼓勵學生可跨領域多元學習，歡迎各類組的學生報考，因此著...
2  學習準備建議方向  ...  本學士班除著重學生於高中學業表現外，也鼓勵學生可跨領域多元學習，歡迎各類組的學生報考，因此著...
3  學習準備建議方向  ...  本學士班除著重學生於高中學業表現外，也鼓勵學生可跨領域多元學習，歡迎各類組的學生報考，因此著...
4    學習歷程自述  ...                      1.高中學習歷程反思2.就讀動機3.未來學習計畫與生涯規劃
5        其他  ...                                                  無

[6 rows x 4 columns]]"
381,011-國立清華大學-竹師教育學院學士班乙組(永續發展教育組),"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  永續發展教育組，針對環境分析、資源開發保育規劃、環境政策機制設計執行、環境管理、文化資源管理...
2  學習準備建議方向  ...  永續發展教育組，針對環境分析、資源開發保育規劃、環境政策機制設計執行、環境管理、文化資源管理...
3  學習準備建議方向  ...  永續發展教育組，針對環境分析、資源開發保育規劃、環境政策機制設計執行、環境管理、文化資源管理...
4    學習歷程自述  ...                                1.就讀動機2.未來學習計畫與生涯規劃
5        其他  ...                                                  無

[6 rows x 4 columns]]"
382,011-國立清華大學-經濟學系,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  本系教育目標培養學生具經濟動向與經濟問題之敏銳分析及領導能力，連結新興與傳統產業。並藉由地利...
2  學習準備建議方向  ...  本系教育目標培養學生具經濟動向與經濟問題之敏銳分析及領導能力，連結新興與傳統產業。並藉由地利...
3  學習準備建議方向  ...  本系教育目標培養學生具經濟動向與經濟問題之敏銳分析及領導能力，連結新興與傳統產業。並藉由地利...
4    學習歷程自述  ...                                1.就讀動機2.未來學習計畫與生涯規劃
5        其他  ...                                                  無

[6 rows x 4 columns]]"
383,011-國立清華大學-科技管理學院學士班,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  本班培育兼具財經管理學養與理工科技背景的雙專長人才，適合有志於學習跨領域專業能力的同學，在選...
2  學習準備建議方向  ...  本班培育兼具財經管理學養與理工科技背景的雙專長人才，適合有志於學習跨領域專業能力的同學，在選...
3  學習準備建議方向  ...  本班培育兼具財經管理學養與理工科技背景的雙專長人才，適合有志於學習跨領域專業能力的同學，在選...
4    學習歷程自述  ...                      1.高中學習歷程反思2.就讀動機3.未來學習計畫與生涯規劃
5        其他  ...                                                  無

[6 rows x 4 columns]]"
384,011-國立清華大學-計量財務金融學系,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  本系發展方向係以培養具數學、統計、資訊及經濟分析能力之財務金融人才為目標，有別於一般財務金融...
2  學習準備建議方向  ...  本系發展方向係以培養具數學、統計、資訊及經濟分析能力之財務金融人才為目標，有別於一般財務金融...
3  學習準備建議方向  ...  本系發展方向係以培養具數學、統計、資訊及經濟分析能力之財務金融人才為目標，有別於一般財務金融...
4    學習歷程自述  ...                      1.高中學習歷程反思2.就讀動機3.未來學習計畫與生涯規劃
5        其他  ...                                            1.引導式自傳

[6 rows x 4 columns]]"
385,011-國立清華大學-數學系甲組(數學組),"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  本系在培養具數學與應用數學之邏輯推理、分析思考和實際應用能力之人才，適合有志於學習各種數學基...
2  學習準備建議方向  ...  本系在培養具數學與應用數學之邏輯推理、分析思考和實際應用能力之人才，適合有志於學習各種數學基...
3  學習準備建議方向  ...  本系在培養具數學與應用數學之邏輯推理、分析思考和實際應用能力之人才，適合有志於學習各種數學基...
4    學習歷程自述  ...                      1.高中學習歷程反思2.就讀動機3.未來學習計畫與生涯規劃
5        其他  ...                                                  無

[6 rows x 4 columns]]"
386,011-國立清華大學-數學系乙組(應用數學組),"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  本系在培養具數學與應用數學之邏輯推理、分析思考和實際應用能力之人才，適合有志於學習各種數學基...
2  學習準備建議方向  ...  本系在培養具數學與應用數學之邏輯推理、分析思考和實際應用能力之人才，適合有志於學習各種數學基...
3  學習準備建議方向  ...  本系在培養具數學與應用數學之邏輯推理、分析思考和實際應用能力之人才，適合有志於學習各種數學基...
4    學習歷程自述  ...                      1.高中學習歷程反思2.就讀動機3.未來學習計畫與生涯規劃
5        其他  ...                                                  無

[6 rows x 4 columns]]"
387,011-國立清華大學-物理學系物理組(甲組一般組),"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  一、修課紀錄準備指引：著重數學、物理、國文、英文等科目。二、課程學習成果準備指引：著重修習數...
2  學習準備建議方向  ...  一、修課紀錄準備指引：著重數學、物理、國文、英文等科目。二、課程學習成果準備指引：著重修習數...
3  學習準備建議方向  ...  一、修課紀錄準備指引：著重數學、物理、國文、英文等科目。二、課程學習成果準備指引：著重修習數...
4    學習歷程自述  ...                      1.高中學習歷程反思2.就讀動機3.未來學習計畫與生涯規劃
5        其他  ...                                                  無

[6 rows x 4 columns]]"
388,011-國立清華大學-物理學系物理組(乙組天文物理組),"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  一、修課紀錄準備指引：著重數學、物理、國文、英文等科目。二、課程學習成果準備指引：著重修習數...
2  學習準備建議方向  ...  一、修課紀錄準備指引：著重數學、物理、國文、英文等科目。二、課程學習成果準備指引：著重修習數...
3  學習準備建議方向  ...  一、修課紀錄準備指引：著重數學、物理、國文、英文等科目。二、課程學習成果準備指引：著重修習數...
4    學習歷程自述  ...                      1.高中學習歷程反思2.就讀動機3.未來學習計畫與生涯規劃
5        其他  ...                                                  無

[6 rows x 4 columns]]"
389,011-國立清華大學-物理學系光電物理組,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  一、修課紀錄準備指引：著重數學、物理、國文、英文等科目。二、課程學習成果準備指引：著重修習數...
2  學習準備建議方向  ...  一、修課紀錄準備指引：著重數學、物理、國文、英文等科目。二、課程學習成果準備指引：著重修習數...
3  學習準備建議方向  ...  一、修課紀錄準備指引：著重數學、物理、國文、英文等科目。二、課程學習成果準備指引：著重修習數...
4    學習歷程自述  ...                      1.高中學習歷程反思2.就讀動機3.未來學習計畫與生涯規劃
5        其他  ...                                                  無

[6 rows x 4 columns]]"
390,011-國立清華大學-化學系,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  本系著重訓練學生化學專業能力，培養跨領域優秀人才為本系教學重點。除化學專業課程外，亦提供生化...
2  學習準備建議方向  ...  本系著重訓練學生化學專業能力，培養跨領域優秀人才為本系教學重點。除化學專業課程外，亦提供生化...
3  學習準備建議方向  ...  本系著重訓練學生化學專業能力，培養跨領域優秀人才為本系教學重點。除化學專業課程外，亦提供生化...
4    學習歷程自述  ...                      1.高中學習歷程反思2.就讀動機3.未來學習計畫與生涯規劃
5        其他  ...                                                  無

[6 rows x 4 columns]]"
391,011-國立清華大學-理學院學士班,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  一、修課紀錄：著重數學、物理、化學、英語文、生活科技等科目選修與成績表現。二、課程學習成果：...
2  學習準備建議方向  ...  一、修課紀錄：著重數學、物理、化學、英語文、生活科技等科目選修與成績表現。二、課程學習成果：...
3  學習準備建議方向  ...  一、修課紀錄：著重數學、物理、化學、英語文、生活科技等科目選修與成績表現。二、課程學習成果：...
4    學習歷程自述  ...                      1.高中學習歷程反思2.就讀動機3.未來學習計畫與生涯規劃
5        其他  ...                               1.多元表現綜整心得2.其他有利審查資料

[6 rows x 4 columns]]"
392,011-國立清華大學-生醫工程與環境科學系,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  本系的教育目標旨在培育及厚實物理、化學、生物醫學等基礎科學，具備生醫工程與環境科學跨領域應用...
2  學習準備建議方向  ...  本系的教育目標旨在培育及厚實物理、化學、生物醫學等基礎科學，具備生醫工程與環境科學跨領域應用...
3  學習準備建議方向  ...  本系的教育目標旨在培育及厚實物理、化學、生物醫學等基礎科學，具備生醫工程與環境科學跨領域應用...
4    學習歷程自述  ...                                   1.高中學習歷程反思2.就讀動機
5        其他  ...                                                  無

[6 rows x 4 columns]]"
393,011-國立清華大學-工程與系統科學系甲組(低碳綠能組),"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  本系的教育目標旨在：(1)培育具備基礎科學及工程知識的工程人才；(2)培養善用電子、材料、熱...
2  學習準備建議方向  ...  本系的教育目標旨在：(1)培育具備基礎科學及工程知識的工程人才；(2)培養善用電子、材料、熱...
3  學習準備建議方向  ...  本系的教育目標旨在：(1)培育具備基礎科學及工程知識的工程人才；(2)培養善用電子、材料、熱...
4    學習歷程自述  ...                      1.高中學習歷程反思2.就讀動機3.未來學習計畫與生涯規劃
5        其他  ...                                                  無

[6 rows x 4 columns]]"
394,011-國立清華大學-工程與系統科學系乙組(智慧奈米系統組),"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  本系的教育目標旨在：(1)培育具備基礎科學及工程知識的工程人才；(2)培養善用電子、材料、熱...
2  學習準備建議方向  ...  本系的教育目標旨在：(1)培育具備基礎科學及工程知識的工程人才；(2)培養善用電子、材料、熱...
3  學習準備建議方向  ...  本系的教育目標旨在：(1)培育具備基礎科學及工程知識的工程人才；(2)培養善用電子、材料、熱...
4    學習歷程自述  ...                      1.高中學習歷程反思2.就讀動機3.未來學習計畫與生涯規劃
5        其他  ...                                                  無

[6 rows x 4 columns]]"
395,011-國立清華大學-原子科學院學士班,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  我國地狹人稠又缺乏自產能源，98%以上的能源需從國外進口，因此更加突顯能源與環境教育對國家永...
2  學習準備建議方向  ...  我國地狹人稠又缺乏自產能源，98%以上的能源需從國外進口，因此更加突顯能源與環境教育對國家永...
3  學習準備建議方向  ...  我國地狹人稠又缺乏自產能源，98%以上的能源需從國外進口，因此更加突顯能源與環境教育對國家永...
4    學習歷程自述  ...                      1.高中學習歷程反思2.就讀動機3.未來學習計畫與生涯規劃
5        其他  ...                                                  無

[6 rows x 4 columns]]"
396,011-國立清華大學-化學工程學系,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  本系培養具工程領域問題分析與解決能力之人才，適合有志於尖端材料、化學工程、尖端製程、生醫工程...
2  學習準備建議方向  ...  本系培養具工程領域問題分析與解決能力之人才，適合有志於尖端材料、化學工程、尖端製程、生醫工程...
3  學習準備建議方向  ...  本系培養具工程領域問題分析與解決能力之人才，適合有志於尖端材料、化學工程、尖端製程、生醫工程...
4    學習歷程自述  ...                      1.高中學習歷程反思2.就讀動機3.未來學習計畫與生涯規劃
5        其他  ...                                                  無

[6 rows x 4 columns]]"
397,011-國立清華大學-動力機械工程學系甲組,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  本組同學具優先申請美國柏克萊加州大學3+1+X學生交流計畫或香港科技大學雙聯學位之資格。本系...
2  學習準備建議方向  ...  本組同學具優先申請美國柏克萊加州大學3+1+X學生交流計畫或香港科技大學雙聯學位之資格。本系...
3  學習準備建議方向  ...  本組同學具優先申請美國柏克萊加州大學3+1+X學生交流計畫或香港科技大學雙聯學位之資格。本系...
4    學習歷程自述  ...                      1.高中學習歷程反思2.就讀動機3.未來學習計畫與生涯規劃
5        其他  ...                                                  無

[6 rows x 4 columns]]"
398,011-國立清華大學-動力機械工程學系乙組,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  本系旨在培養機械與電機工程整合應用之科技人才，近年更結合人工智慧與資訊技術，邁向AI光機電整...
2  學習準備建議方向  ...  本系旨在培養機械與電機工程整合應用之科技人才，近年更結合人工智慧與資訊技術，邁向AI光機電整...
3  學習準備建議方向  ...  本系旨在培養機械與電機工程整合應用之科技人才，近年更結合人工智慧與資訊技術，邁向AI光機電整...
4    學習歷程自述  ...                      1.高中學習歷程反思2.就讀動機3.未來學習計畫與生涯規劃
5        其他  ...                                                  無

[6 rows x 4 columns]]"
